Package                Version            
---------------------- -------------------
absl-py                0.8.1              
astor                  0.8.0              
biom-format            2.1.8              
certifi                2019.9.11          
click                  7.1.2              
cloudpickle            1.1.1              
cycler                 0.10.0             
Cython                 0.29.19            
cytoolz                0.10.1             
dask                   2.8.0              
decorator              4.4.1              
future                 0.18.2             
gae                    0.0.1              
gast                   0.2.2              
google-pasta           0.1.8              
grpcio                 1.12.1             
h5py                   2.10.0             
imageio                2.6.1              
joblib                 0.14.0             
Keras-Applications     1.0.8              
Keras-Preprocessing    1.1.0              
kiwisolver             1.1.0              
lightgbm               2.3.0              
Markdown               3.1.1              
matplotlib             3.1.2              
mkl-fft                1.0.15             
mkl-random             1.1.0              
mkl-service            2.3.0              
networkx               2.4                
numpy                  1.17.3             
olefile                0.46               
pandas                 1.0.3              
Pillow                 6.2.1              
pip                    19.3.1             
protobuf               3.10.1             
pygcn                  0.1                
pyparsing              2.4.5              
PyQt5                  5.12.3             
PyQt5-sip              4.19.18            
PyQtWebEngine          5.12.1             
python-dateutil        2.8.1              
pytz                   2020.1             
PyWavelets             1.1.1              
scikit-image           0.15.0             
scikit-learn           0.21.3             
scipy                  1.3.1              
setuptools             42.0.1.post20191125
six                    1.13.0             
tabulate               0.8.7              
tensorboard            1.14.0             
tensorflow             1.14.0             
tensorflow-estimator   1.14.0             
tensorflow-gpu         1.14.0             
tensorflow-probability 0.7.0              
termcolor              1.1.0              
toolz                  0.10.0             
torch                  1.4.0              
torchvision            0.5.0              
tornado                6.0.3              
tqdm                   4.39.0             
Werkzeug               0.16.0             
wheel                  0.33.6             
wrapt                  1.11.2             
